Size,Random_Standard,Random_Intro,Reverse_Standard,Reverse_Intro,Almost_Standard,Almost_Intro
500,51,38,56,46,55,23
600,66,51,68,36,50,29
700,84,67,78,46,58,40
800,93,79,87,53,75,38
900,104,94,156,51,77,49
1000,116,111,114,70,89,57
1100,138,117,137,82,113,57
1200,148,125,146,139,182,106
1300,158,139,152,88,116,72
1400,176,156,175,100,134,89
1500,184,177,188,113,140,95
1600,207,162,175,104,135,89
1700,204,176,202,109,142,100
1800,228,183,208,122,146,102
1900,222,194,217,134,162,106
2000,245,217,224,130,193,110
2100,258,239,282,166,202,146
2200,303,252,286,166,204,133
2300,308,276,318,171,223,151
2400,319,268,332,183,228,151
2500,324,291,326,185,236,183
2600,350,292,338,216,250,177
2700,370,319,343,238,279,178
2800,394,328,354,221,267,176
2900,414,357,389,210,286,199
3000,436,383,351,239,303,203
3100,410,329,367,223,286,191
3200,403,364,373,234,289,213
3300,424,375,386,238,285,196
3400,427,380,406,249,298,209
3500,445,391,404,259,310,235
3600,462,399,436,276,335,229
3700,492,417,446,303,343,242
3800,502,463,470,273,346,251
3900,497,427,483,456,395,242
4000,525,454,490,302,395,234
4100,527,450,492,325,379,264
4200,542,695,550,341,375,295
4300,552,485,497,303,408,284
4400,559,521,572,341,412,278
4500,595,521,558,363,410,265
4600,613,522,557,343,441,335
4700,686,548,590,355,435,335
4800,668,553,579,354,441,297
4900,941,565,620,373,454,303
5000,725,606,655,418,488,334
5100,712,595,670,416,494,346
5200,725,631,628,401,502,348
5300,711,595,659,417,503,340
5400,726,639,658,398,523,370
5500,733,631,669,407,544,376
5600,754,635,663,419,528,357
5700,767,655,800,436,529,393
5800,757,662,736,427,535,380
5900,784,715,739,456,547,403
6000,798,773,754,401,606,398
6100,847,754,761,454,587,405
6200,811,722,815,546,599,430
6300,868,762,811,481,596,441
6400,851,1130,796,512,633,471
6500,921,785,791,501,656,438
6600,922,818,821,495,635,436
6700,888,864,833,504,688,442
6800,969,806,851,516,687,507
6900,967,828,893,576,682,473
7000,982,830,876,548,661,487
7100,972,877,927,616,675,493
7200,1008,913,901,586,682,498
7300,968,850,917,606,711,478
7400,1065,924,923,624,782,512
7500,1024,902,968,661,721,511
7600,1040,919,968,613,710,554
7700,1095,968,992,600,782,518
7800,1086,956,1014,613,790,550
7900,1121,982,1000,650,759,575
8000,1148,981,997,700,774,531
8100,1231,1063,1028,641,837,566
8200,1116,983,1017,645,837,629
8300,1173,993,942,634,810,595
8400,1169,1019,1056,655,781,604
8500,1208,1041,1097,676,825,636
8600,1212,1035,1099,718,845,624
8700,1237,1090,1133,723,887,641
8800,1238,1087,1118,730,901,645
8900,1234,1063,1090,726,872,641
9000,1266,1088,1171,746,905,671
9100,1370,1169,1092,762,920,650
9200,1310,1117,1208,774,949,710
9300,1337,1203,1186,752,915,647
9400,1363,1185,1226,810,918,659
9500,1324,1205,1265,803,946,656
9600,1405,1213,1224,762,939,704
9700,1453,1257,1220,816,1001,699
9800,1445,1235,1294,874,978,712
9900,1480,1265,1262,808,986,687
10000,1480,1241,1269,821,967,729
10100,1473,1253,1294,846,1018,764
10200,1429,1256,1446,812,1030,715
10300,1542,1339,1275,867,1078,763
10400,1474,1283,1339,870,1104,752
10500,1619,1340,1341,917,1081,754
10600,1692,1307,1419,841,1088,755
10700,1504,1362,1308,877,1093,786
10800,1561,1355,1321,903,1100,757
10900,1594,1301,1435,906,1128,879
11000,1621,1395,1440,863,1109,727
11100,1591,1429,1414,937,1110,761
11200,1766,1482,1498,905,1114,875
11300,1698,1462,1481,929,1163,799
11400,1703,1423,1487,970,1137,877
11500,1669,1461,1471,927,1159,864
11600,1730,1515,1519,1014,1122,841
11700,1747,1467,1532,947,1165,837
11800,1700,1506,1524,1052,1195,830
11900,1781,1532,1504,985,1161,870
12000,1778,1585,1575,1023,1193,935
12100,1746,1529,1510,1021,1230,885
12200,1768,1577,1587,1029,1228,961
12300,1820,1595,1617,1115,1248,885
12400,1805,1584,1611,1064,1250,921
12500,1850,1574,1644,1064,1258,949
12600,1809,1644,1665,1121,1328,997
12700,1927,1662,1673,1092,1306,958
12800,1944,1617,1722,1101,1322,996
12900,1930,1854,1768,1208,1333,962
13000,2046,1652,1677,1075,1339,980
13100,1922,1693,1712,1051,1295,966
13200,1914,1698,1706,1139,1377,1009
13300,2007,1759,1781,1135,1313,973
13400,1968,1695,1778,1146,1440,1061
13500,2026,1680,1733,1160,1388,1054
13600,2008,1801,1802,1164,1358,1030
13700,2096,1806,1788,1195,1442,1110
13800,2026,1811,1777,1199,1399,1045
13900,2123,1781,1908,1219,1477,1115
14000,2128,1796,1918,1231,1428,1080
14100,2162,1875,1907,1309,1488,1071
14200,2128,1834,1840,1208,1464,1051
14300,2158,1839,1880,1246,1523,1126
14400,2163,1866,1923,1263,1475,1172
14500,2159,1873,1874,1284,1493,1231
14600,2151,1872,1936,1341,1534,1192
14700,2257,1895,1979,1208,1520,1144
14800,2258,1911,1983,1319,1530,1167
14900,2291,2024,2060,1348,1513,1290
15000,2334,1989,1990,1350,1639,1218
15100,2327,2019,1908,1345,1497,1153
15200,2186,1986,2100,1342,1574,1167
15300,2293,2005,2067,1290,1610,1177
15400,2343,1991,2038,1327,1712,1250
15500,2284,2045,2042,1399,1623,1230
15600,2323,2002,2133,1369,1858,1273
15700,2363,2007,2190,1469,1715,1280
15800,2382,2102,2122,1390,1655,1335
15900,2323,2156,2078,1386,1626,1304
16000,2415,2201,2122,1309,1665,1250
16100,2439,2156,2163,1480,1661,1300
16200,2490,2141,2116,1494,1730,1254
16300,2510,2126,2124,1547,1807,1308
16400,2546,2186,2127,1451,1747,1375
16500,2485,2151,2276,1493,1677,1391
16600,2546,2146,2372,1590,1723,1316
16700,2565,2188,2301,1479,1821,1369
16800,2653,2269,2134,1504,1732,1372
16900,2611,2297,2233,1464,1817,1282
17000,2551,2339,2329,1447,1792,1358
17100,2744,2292,2285,1553,1756,1373
17200,2613,2285,2268,1567,1776,1415
17300,2616,2246,2328,1611,1836,1453
17400,2611,2376,2301,1538,1855,1432
17500,2780,2438,2348,1559,1997,1387
17600,2762,2374,2388,1553,1858,1462
17700,2718,2400,2377,1520,1855,1361
17800,2760,2383,2504,1547,1849,1514
17900,2856,2403,2444,1611,1874,1420
18000,2887,2353,2528,1554,1859,1432
18100,2881,2487,2482,1610,1918,1457
18200,2920,2405,2603,1762,1936,1495
18300,2754,2392,2481,1587,1981,1563
18400,2771,2499,2560,1685,1962,1560
18500,2823,2559,2548,1772,2004,1569
18600,2862,2456,2446,1640,2002,1462
18700,2850,2504,2691,1714,1974,1454
18800,2911,2464,2647,1707,2037,1513
18900,2854,2484,2516,1694,2053,1576
19000,2840,2566,2535,1767,1951,1565
19100,3069,2630,2710,1673,1996,1552
19200,3078,2505,2588,1705,2033,1492
19300,2909,2604,2683,1728,1984,1616
19400,3030,2721,2624,1701,1975,1693
19500,3061,2641,2627,1752,2059,1597
19600,2997,2639,2653,1677,2032,1559
19700,3012,2661,2698,1678,2081,1573
19800,3054,2698,2586,1790,2104,1621
19900,3099,2686,2632,1749,2171,1739
20000,3143,2722,2739,1841,2129,1686
20100,3094,2711,2626,1817,2087,1635
20200,3341,2637,2663,1761,2117,1754
20300,3118,2853,2707,1869,2223,1661
20400,3142,2779,2802,1824,2179,1712
20500,3241,2753,2760,1888,2240,1764
20600,3328,2861,2686,1866,2172,1591
20700,3144,2841,2900,2407,2339,1659
20800,3301,2764,2840,1863,2167,1678
20900,3278,2898,2889,1857,2243,1711
21000,3373,2982,2837,1970,2231,1730
21100,3381,2827,2962,1865,2225,1697
21200,3293,2848,2864,2009,2255,1870
21300,3286,2921,3030,1886,2239,1812
21400,3282,2806,2878,2004,2292,1684
21500,3396,2904,2935,1965,2258,1777
21600,3412,2982,2897,2029,2342,1787
21700,3316,3089,2985,2058,2325,1786
21800,3421,2885,2953,1920,2348,1896
21900,3433,3025,2989,2047,2314,1874
22000,3451,2983,3147,1998,2356,1841
22100,3461,2947,3035,2168,2343,1790
22200,3411,3072,3073,2122,2367,1929
22300,3494,3115,3037,2105,2348,1861
22400,3587,3008,2970,2116,2488,1864
22500,3552,3210,3129,2032,2389,1859
22600,3541,3016,3152,2038,2418,1889
22700,3606,3049,3088,2071,2466,1868
22800,3630,3172,3100,2108,2455,1839
22900,3558,3003,3053,2020,2458,1989
23000,3611,3117,3070,2129,2545,1964
23100,3512,3198,3110,2168,2455,1904
23200,3613,3172,3352,2233,2470,1871
23300,3714,3197,3132,2035,2480,1887
23400,3634,3138,3365,2275,2605,2112
23500,3659,3353,3255,2073,2494,2031
23600,4026,3268,3201,2185,2529,1896
23700,3723,3214,3274,2322,2483,2104
23800,3715,3275,3441,2168,2269,1804
23900,3851,3306,3278,2215,2616,2131
24000,3878,3226,3349,2162,2590,1942
24100,3822,3455,3325,2217,2640,2048
24200,3839,3332,3280,2158,2566,2102
24300,3919,3332,3399,2340,2681,2120
24400,3754,3415,3257,2242,2578,2006
24500,3930,3284,3299,2306,2673,2115
24600,3937,3429,3352,2293,2642,2069
24700,3982,3376,3379,2467,2721,2096
24800,3969,3477,3301,2465,2626,2236
24900,4007,3614,3521,2304,2740,2153
25000,3994,3377,3604,2355,2584,2118
25100,3924,3484,3454,2316,2811,2147
25200,4005,3443,3561,2284,2806,2195
25300,4039,3491,3464,2624,2671,2225
25400,4167,3516,3504,2218,2721,2336
25500,4304,3612,3514,2368,2794,2127
25600,4117,3501,3593,2323,2765,2226
25700,4173,3631,3321,2401,2756,2550
25800,4149,3516,3503,2079,2718,1920
25900,4093,3565,3565,2551,2918,2235
26000,4359,3596,3534,2337,2728,2194
26100,4173,3697,3640,2601,2903,2305
26200,4269,3849,3707,2475,2804,2283
26300,4118,3635,3694,2500,2809,2456
26400,4313,3687,3689,2459,2972,2229
26500,4146,3693,3772,2413,2930,2258
26600,4174,3699,3768,2522,2902,2367
26700,4419,3718,3699,2420,2967,2332
26800,4231,3759,3739,2492,2957,2394
26900,4434,3730,3675,2494,2999,2626
27000,4399,3706,3900,2688,2978,2506
27100,4401,3919,3738,2642,2995,2410
27200,4436,3716,3765,2512,3017,2381
27300,4339,3805,3818,2707,3042,2379
27400,4468,3949,3838,2351,2995,2397
27500,4515,3851,3833,2575,3018,2456
27600,4450,3818,3945,2598,3217,2485
27700,4505,3894,3939,2593,3090,2456
27800,4588,4067,3880,2555,3134,2436
27900,4842,3858,3961,2610,3038,2650
28000,4630,3831,4041,2604,3162,2489
28100,4510,3896,3819,2532,2998,2562
28200,4544,3972,4239,2678,3106,2518
28300,4715,4108,3949,2691,3217,2688
28400,4735,4030,3893,2649,3081,2500
28500,4789,3894,4172,2806,3092,2513
28600,4744,4063,4182,2846,3149,2483
28700,4618,3933,4085,2992,3256,2555
28800,4540,3980,3922,2925,3282,2527
28900,4727,4036,3986,2731,3152,2630
29000,4769,4228,4038,2787,3274,2441
29100,4847,4066,4048,2682,3220,2614
29200,4642,3992,4049,2703,3352,2567
29300,4930,4093,4173,3046,3292,2744
29400,4744,4102,3927,2777,3321,2547
29500,4832,4262,3945,2670,3200,2718
29600,4675,4104,4141,2817,3304,2649
29700,5026,4148,4309,2898,3218,2620
29800,4849,4150,4095,2949,3386,2701
29900,4934,4212,4120,2734,3268,2644
30000,4859,4167,4430,2748,3300,2692
30100,4810,4164,4186,2773,3280,2565
30200,5026,4254,4073,2888,3389,2918
30300,4858,4284,4240,2910,3498,2684
30400,4904,4239,4304,2955,3328,2503
30500,4917,4176,4245,2836,3491,2778
30600,5064,4241,4367,3003,3481,3008
30700,5096,4485,4356,3168,3364,2896
30800,5182,4467,4252,2941,3314,2937
30900,4996,4364,4315,3016,3427,2825
31000,5282,4251,4289,3077,3517,2725
31100,5091,4317,4250,2993,3544,2851
31200,5265,4547,4308,3087,3485,2983
31300,5120,4464,4416,2807,3503,2670
31400,5207,4545,4375,2998,3546,2936
31500,5239,4449,4417,3404,3502,2925
31600,5139,4580,4478,3345,3479,3084
31700,5247,4513,4422,3132,3511,2857
31800,5193,4355,4470,3103,3511,2983
31900,5440,4474,4300,3019,3504,2830
32000,5490,4685,4483,3008,3671,2672
32100,5498,4608,4448,3150,3530,2882
32200,5320,4437,4483,3047,3535,3036
32300,5465,4475,4660,3227,3640,3135
32400,5409,4667,4565,3111,3644,3058
32500,5509,4704,4580,3033,3726,2957
32600,5340,4594,4564,3308,3642,2927
32700,5487,4492,4639,3061,3676,3023
32800,5400,4615,4643,3127,3564,3010
32900,5442,4656,4592,3397,3680,2993
33000,5391,4717,4581,3126,3820,2854
33100,5508,4596,4667,3226,3629,2958
33200,5617,4802,4548,3111,3730,2898
33300,5612,4723,4654,3193,4449,3124
33400,5644,4966,4569,3101,3751,3176
33500,5572,4795,4769,3018,3782,3055
33600,5554,4735,5017,3543,3772,3014
33700,5591,4765,4615,3153,3891,3178
33800,5611,4693,4686,3218,3861,3058
33900,5667,4835,4685,3210,3908,3053
34000,5680,4839,4648,3128,3816,3028
34100,5745,4901,4705,3316,3989,3395
34200,5694,4856,4713,3336,3928,3003
34300,5649,4988,4794,3240,3862,3205
34400,5864,4905,4723,3205,3852,3257
34500,5674,4857,4900,3289,3974,3174
34600,5785,4862,4616,3094,4047,2928
34700,5705,5006,4794,3217,3833,3217
34800,5899,4911,4730,3397,4140,3357
34900,6211,5224,5016,3360,3848,3153
35000,6027,5066,4701,3463,4088,3225
35100,6025,4970,4812,3367,3953,3134
35200,5929,4876,4874,3268,4096,3227
35300,5839,4961,5108,3414,3852,3165
35400,5832,5193,5122,3226,4069,3359
35500,5823,5199,5004,3411,3987,3239
35600,6003,5119,4901,3405,3948,3193
35700,6017,5121,5204,3572,3877,3347
35800,5919,4971,5547,3836,4103,3325
35900,6096,5265,5099,3352,4037,3253
36000,6028,5146,4923,3387,4010,3271
36100,6098,5192,5061,3383,4090,3467
36200,6194,5097,4949,3338,3960,3163
36300,5970,5224,5017,3560,4187,3352
36400,6492,5139,4942,3481,4071,3277
36500,6079,5218,5189,3672,4191,3252
36600,6354,5209,5218,3511,4030,3351
36700,6329,5337,5114,3528,4090,3411
36800,6277,5284,5400,3485,4414,3218
36900,6364,5285,5115,3622,4180,3457
37000,6370,5321,5151,3570,4205,3435
37100,6604,5361,5304,3360,4125,3433
37200,6355,5410,5292,3865,4059,3427
37300,6321,5529,5060,3600,4050,3308
37400,6290,5248,5091,3708,4142,3313
37500,6308,5221,5298,3664,4149,3486
37600,6354,5483,5484,3540,4213,3364
37700,6223,5453,5354,3611,4455,3326
37800,6362,5581,5562,3647,4181,3507
37900,6478,5225,5362,3573,4334,3371
38000,6294,5358,5286,3594,4297,3436
38100,6423,5481,5380,3475,4200,3463
38200,6632,5478,5376,3616,4379,3440
38300,6515,5527,5291,3500,4368,3552
38400,6727,5645,5324,3745,4288,3383
38500,6495,5547,5700,3578,4344,3472
38600,6564,5624,5469,3887,4458,3515
38700,6855,5394,5479,3578,4349,3608
38800,6493,5553,5498,3778,4414,3478
38900,6760,5686,5519,3715,4342,3516
39000,6948,5644,5502,3733,4477,3512
39100,6568,5632,5430,3855,4434,3615
39200,6647,5639,5482,3793,4533,3481
39300,6831,5887,5530,3704,4399,3473
39400,6704,5608,5527,4068,4490,3249
39500,6745,5975,5621,4003,4514,3638
39600,6665,5705,5563,3708,4457,3521
39700,6773,5648,5716,3881,4532,3592
39800,6743,5878,5847,3779,4457,3462
39900,6815,5799,5483,3685,4534,3485
40000,6771,5732,5883,3762,4375,3644
40100,6781,5647,5557,3963,4509,3532
40200,8152,5883,5768,3923,4687,3452
40300,6820,5818,5632,3761,4578,3610
40400,6802,5711,5761,3818,4485,3601
40500,6837,5787,5747,3969,4516,3673
40600,7019,5767,5824,4251,4533,3422
40700,6970,5833,5775,3989,4658,3571
40800,7104,5896,5683,4134,4554,3680
40900,6944,5923,5874,3885,4493,3726
41000,7042,5887,5760,4162,4746,3642
41100,7035,6019,6185,4151,4700,3657
41200,7297,6153,5984,4043,4646,3621
41300,6949,5858,5945,3973,4624,3829
41400,7040,6089,6003,3996,4762,3667
41500,7067,5855,6062,3994,4742,3836
41600,7201,6043,5808,4230,4592,3881
41700,7168,6132,6191,4179,4624,3849
41800,7223,6022,6017,4014,4738,3880
41900,7101,6058,5800,3976,4680,3659
42000,7064,6029,6003,3912,4816,3769
42100,7135,6110,5822,3904,4722,3742
42200,7522,6094,6177,4163,4799,3840
42300,7375,6121,5930,4250,4816,3888
42400,7296,6148,6108,4215,4791,3744
42500,7474,6067,6093,4243,4749,3729
42600,7280,6006,6039,4018,4779,3887
42700,7451,6208,6102,4113,4942,3822
42800,7385,6025,6037,4493,4981,3920
42900,7244,6175,6120,4283,4956,3939
43000,7432,6210,6154,4155,5166,3800
43100,7425,6170,6179,4180,4887,3863
43200,7505,6344,6235,4070,5011,3848
43300,7595,6352,6269,4358,4916,4014
43400,7557,6271,6232,4274,4887,4047
43500,7685,6185,6134,4221,5016,3924
43600,7702,6386,6050,4455,4930,4046
43700,7604,6279,6166,4160,5126,3909
43800,7732,6321,6352,4102,4958,3956
43900,7826,6493,6320,4125,4886,4103
44000,7755,6278,6096,4390,5109,3809
44100,7566,6289,6389,4301,5142,3889
44200,7663,6500,6394,4428,5181,4060
44300,7669,6373,6246,4691,5003,3864
44400,7803,6480,6231,4461,5216,4269
44500,7952,6358,6479,4907,5117,4042
44600,7665,6613,6391,4241,5085,4012
44700,7886,6528,6477,4351,5020,4236
44800,7868,6529,6620,4382,4965,4050
44900,7817,6511,6530,4546,5326,4182
45000,7847,6464,6372,4399,5066,4189
45100,8107,6431,6629,4534,5039,4043
45200,7841,6586,6297,4275,5022,4112
45300,7847,6670,6496,4344,5165,4058
45400,7806,6587,6365,4477,5303,4072
45500,7763,6516,6463,4557,5248,4330
45600,7982,6480,6452,4510,5162,4078
45700,8017,6859,6546,4410,5162,4261
45800,7980,6725,6619,4838,5249,4181
45900,8207,6857,7081,4410,5250,4078
46000,7888,6527,6722,4632,5252,4179
46100,8234,6952,6633,4410,5302,4364
46200,8131,6541,6523,4759,4753,3830
46300,7976,6911,6318,4570,5468,4061
46400,8062,6918,6503,4426,5293,4298
46500,8260,6732,6756,4766,5316,4135
46600,8232,6735,6669,4387,5242,4237
46700,8244,6856,6633,4582,5253,4226
46800,8107,6885,6433,4947,5291,4347
46900,8228,6790,6765,4527,5369,4247
47000,8406,7013,6947,4647,5211,4267
47100,8136,6929,6643,4622,5217,4167
47200,8242,6980,6682,4247,5448,4346
47300,8266,6887,6736,4672,5329,4263
47400,8285,6868,6819,4803,5386,4258
47500,8573,6903,6911,4576,5451,4323
47600,8321,7107,6922,4780,5385,4335
47700,8502,6911,6945,4638,5394,4274
47800,8456,6811,6698,4715,5581,4288
47900,8339,7151,6931,4810,5475,4269
48000,8510,6983,6831,4703,5563,4266
48100,8492,6830,7108,4562,5586,4383
48200,8472,7250,6835,4575,5498,4471
48300,8444,7002,6809,5113,5527,4216
48400,8457,7086,6847,4964,5490,4273
48500,8538,7049,7324,4858,5548,4256
48600,8611,7107,7041,4941,5405,4403
48700,8451,7165,6809,5201,5636,4340
48800,8523,7008,6844,4924,5602,4351
48900,8589,7073,7122,4870,5423,4510
49000,8676,6993,7085,5239,5595,4489
49100,8679,7041,7417,4954,5636,4372
49200,8719,7408,7095,4880,5432,4443
49300,8645,7110,7127,4903,5781,4614
49400,8692,7267,7172,5236,5514,4423
49500,8664,7217,6977,5000,5826,4414
49600,8663,7415,7319,4822,5647,4462
49700,8661,6992,7258,4843,5672,4551
49800,8542,7294,7556,4934,5722,4586
49900,8834,7470,7309,5042,5749,4488
50000,8916,7439,7189,4962,5690,4496
50100,8722,7390,7116,5056,5697,4555
50200,8940,7492,7191,5051,5818,4400
50300,9074,7563,7275,4851,5786,4383
50400,9029,7177,7202,5020,5995,4889
50500,8778,7490,7464,5004,5923,4630
50600,9040,7403,7447,5029,5782,4516
50700,9015,7361,7465,4941,5777,4392
50800,8992,7390,7360,5006,5938,4627
50900,9064,7416,7279,5122,5782,4563
51000,8911,7554,7393,5366,5884,4804
51100,9040,7494,7500,5093,5752,4665
51200,9044,7476,7127,5399,5755,4728
51300,9053,7565,7626,4977,5829,4482
51400,8885,7559,7307,5435,5908,4758
51500,9075,7230,7555,5149,5893,4766
51600,9281,7388,7211,5117,5876,4497
51700,9047,7569,7400,5014,5807,4804
51800,9059,7383,7430,5158,5944,4458
51900,9112,7568,7688,5147,5913,4725
52000,9277,7599,7279,5233,5933,4788
52100,9429,7564,7734,4976,6068,4508
52200,9197,7385,7595,5132,5878,5155
52300,9023,7795,7438,5190,5948,4840
52400,9443,7746,7797,5320,5925,5440
52500,9671,7869,7637,5471,6051,4817
52600,9289,7702,7406,5207,6203,4805
52700,9397,7859,8006,5319,6017,4697
52800,9420,8244,7553,5352,6045,4860
52900,9470,7664,7463,5134,6173,4819
