Size,Random_Standard,Random_Intro,Reverse_Standard,Reverse_Intro,Almost_Standard,Almost_Intro
53000,9560,7858,7884,5364,6047,4726
53100,9782,7701,7474,5462,5959,4899
53200,9655,7812,7645,5254,5997,4712
53300,9603,8133,8027,5360,6150,4886
53400,9587,8054,7631,5537,6327,4827
53500,9655,7816,7840,5269,6062,4851
53600,9381,7794,7805,5477,6113,4784
53700,9477,7976,7825,5442,6105,4966
53800,9996,8032,7937,5511,5593,4915
53900,9547,7825,7765,5315,6010,4978
54000,9415,7796,7879,5316,6204,5027
54100,9655,7933,8198,5773,6421,4859
54200,9640,8140,7928,5513,6041,4944
54300,9650,7902,7816,5325,6320,4934
54400,9829,7999,8030,5328,6226,4847
54500,9784,8340,7809,5458,6394,5008
54600,9717,7859,7837,5414,6410,4793
54700,9712,8077,7762,5623,6284,4963
54800,9829,8039,7938,5404,6086,5049
54900,9631,8029,7827,5344,6149,4917
55000,9780,7967,7907,5774,6122,4968
55100,9873,8014,7988,5584,6351,5030
55200,9837,8237,8103,5524,6363,5026
55300,9795,8203,7899,5578,6452,4882
55400,10204,8185,8027,5769,6494,4901
55500,9884,8190,7905,5531,6550,5080
55600,10086,8051,7526,5745,6585,5265
55700,10001,8448,8096,5518,6359,5063
55800,10130,8399,8267,5622,6450,5138
55900,10391,8488,8020,5714,6499,4965
56000,10049,8342,7945,5444,6222,4885
56100,9933,8245,8312,5873,6355,5239
56200,10140,8445,8430,5545,6649,5201
56300,10384,8659,8427,6234,6331,5201
56400,10645,8496,8279,5905,6395,5223
56500,10074,8402,8247,5810,6374,4968
56600,10459,8636,8248,5700,6381,5064
56700,10340,8401,8523,5773,6371,5337
56800,10133,8396,8235,5763,6615,4988
56900,10248,8216,8528,5675,6564,5170
57000,10174,8256,8202,5719,6586,5125
57100,10261,8371,8534,6324,6660,5293
57200,10210,8653,8301,5565,6597,5231
57300,10258,8537,8464,5752,6549,5010
57400,10064,8355,8106,5515,6607,5352
57500,10248,8509,8448,5532,6127,4620
57600,10481,8583,7758,5548,6027,5057
57700,10583,8440,8590,6136,6748,5201
57800,10591,8504,8948,5958,6600,5178
57900,10393,8599,8354,5835,6726,5143
58000,10469,8557,8740,5910,6693,5249
58100,10271,8580,8611,6012,6750,5201
58200,10663,8644,8698,5799,6622,5449
58300,10638,8567,8774,6013,6717,5434
58400,10810,8693,8547,6313,6545,5107
58500,10407,8769,8790,6116,6640,5314
58600,10630,8636,8567,5912,6653,5284
58700,10752,8663,8391,5820,6660,5398
58800,10549,8888,8674,5860,6679,5424
58900,10601,8722,8958,5967,6937,5329
59000,10651,8708,8621,6042,6737,5298
59100,10996,8549,8480,6042,6830,5361
59200,10559,8999,8975,6017,7063,5355
59300,11238,8779,8663,6052,6863,5328
59400,11024,8852,8548,6023,7057,5460
59500,10788,8891,8935,5985,6842,5328
59600,10524,8810,8536,6353,6901,5268
59700,10913,8706,8752,6021,6967,5355
59800,10822,8821,9010,5974,6933,5432
59900,10789,9086,8937,6011,6813,5249
60000,10852,8907,8982,5986,6895,5312
60100,10816,8802,9092,5903,6916,5287
60200,10952,8938,8807,6195,7001,5461
60300,11244,8891,8749,6082,7036,5314
60400,11225,9231,8677,6136,6906,5367
60500,11139,8870,9282,6944,7090,5444
60600,11056,9074,8591,6303,7112,5534
60700,11122,9265,9055,6081,6839,5484
60800,11208,9062,9023,5995,7251,5774
60900,11077,9146,9186,6512,6992,5522
61000,11172,8844,9008,6411,6976,5666
61100,11223,9255,9481,6194,7076,5657
61200,10984,9054,9141,6084,7042,5404
61300,11389,9245,9181,6785,7137,5484
61400,11039,9227,8919,6350,7302,5610
61500,11033,9273,9337,6101,7025,5627
61600,11318,8846,9319,6504,7187,5662
61700,11222,8964,9086,6139,7090,5547
61800,11425,9284,9333,6276,7220,5537
61900,11043,9355,9459,6273,7006,5460
62000,11274,9322,9012,6614,7092,5758
62100,11496,9134,8896,6344,7206,5601
62200,11491,9040,8932,6254,7050,5514
62300,11558,9256,10221,6765,7620,5711
62400,11589,9088,9506,6510,7378,5823
62500,11309,9518,9493,6722,7172,5607
62600,11177,9288,9238,6354,7315,5700
62700,11529,9246,9667,6221,7182,5763
62800,11864,9390,9079,6668,7211,5703
62900,11501,9217,9354,6329,7293,5750
63000,11686,9361,9144,6124,7477,5710
63100,11562,9096,9313,6373,7276,5688
63200,11497,9358,9309,6276,7419,5766
63300,11316,9287,9255,6746,7195,5682
63400,11284,9340,9094,6606,7269,5766
63500,12055,9397,9467,6501,7626,5733
63600,11683,9468,9555,6820,7355,5611
63700,11522,9361,9696,6456,7378,5841
63800,11723,9577,9245,6465,7448,5671
63900,11963,9485,9717,6895,7518,5961
64000,11856,9753,9592,6623,7582,5967
64100,11961,9617,9366,6563,7348,5830
64200,11748,9461,9177,6367,7381,6370
64300,11699,9621,9515,6345,7398,5943
64400,11712,9703,9696,6541,7309,5926
64500,11953,9714,9663,6688,7380,5975
64600,11921,10008,9577,6737,7396,6011
64700,12107,9674,9346,6840,7461,5891
64800,11836,9467,9318,6664,7467,5995
64900,12175,9916,9616,6619,7494,6209
65000,11847,9450,9862,6627,7665,5971
65100,12011,9921,9500,6852,7573,5950
65200,12044,9770,9398,6560,7369,5814
65300,12053,9661,9841,6615,7566,5871
65400,12268,9742,9959,6797,7507,5953
65500,12253,9785,9388,6781,7607,6006
65600,12683,9851,9966,7240,7665,5965
65700,12016,9949,10163,7187,7440,5855
65800,12004,9729,10520,7096,7533,6055
65900,12024,9989,9905,6486,7669,6163
66000,11942,9971,9880,7116,7508,6000
66100,12202,9839,10351,7275,7818,5984
66200,12419,9993,9681,6739,7753,5961
66300,12426,9985,10037,6853,7593,5941
66400,12149,10031,10075,6943,7628,6073
66500,12404,9797,9910,6906,7568,5951
66600,12571,10182,10132,6605,7653,5904
66700,12507,10008,9747,6848,7733,5935
66800,12530,9957,9918,6821,7740,5969
66900,12407,9840,9713,6665,7839,6155
67000,12240,9937,10042,7554,7673,6091
67100,12522,10117,9896,7073,7640,6113
67200,12355,9924,9861,7244,7818,6060
67300,12547,9988,9948,6792,7802,6089
67400,12388,9959,9898,7575,7750,6274
67500,12787,10051,10382,7302,7795,6335
67600,12498,10454,9791,7033,7916,6432
67700,12617,10028,9969,6840,7857,6223
67800,12862,10248,10339,6822,8206,6059
67900,12587,10243,9925,7064,7633,5964
68000,12467,10110,10441,6945,7823,6218
68100,12560,10708,10228,6762,7820,6136
68200,12496,10186,10222,7049,7836,6134
68300,12403,9839,10217,6993,7803,6084
68400,12688,10282,10143,7137,7912,6050
68500,12902,9998,10133,6954,7885,6227
68600,13148,10145,10183,7197,7955,6111
68700,12780,10373,9997,7352,8005,6197
68800,12936,10491,10484,7065,7941,6255
68900,12544,10502,10643,7276,7968,6309
69000,12758,10375,10272,7310,7938,6301
69100,12874,10102,10161,7003,8115,6317
69200,12872,10375,10297,7011,8239,6116
69300,13219,10212,10141,6830,8060,6527
69400,12742,10469,10430,6941,7884,6298
69500,13145,10971,10731,7078,7990,6249
69600,13466,10335,10860,7667,8073,6305
69700,13079,10321,10541,7443,8124,6145
69800,13016,10473,10302,7283,8079,6296
69900,13492,10215,10707,8181,8138,6321
70000,13078,10593,10589,7330,8136,6325
70100,13277,10528,10426,7226,8191,6288
70200,13026,10419,10606,7313,8368,6506
70300,13201,10774,10237,7989,8118,6519
70400,13050,10446,10612,7248,8140,6446
70500,13076,10416,10599,7208,8330,6481
70600,13120,10644,10804,7432,7844,6287
70700,13084,10653,10704,7211,8302,6432
70800,13030,10569,10969,7758,8236,6546
70900,13257,10847,10789,7609,8384,6371
71000,13396,10976,10735,7363,8326,6448
71100,13212,10392,10882,7776,8361,6550
71200,13675,10744,10804,7264,8308,6467
71300,13429,10779,10697,7548,8190,6548
71400,13354,10506,10722,7140,8390,6747
71500,13457,10535,10621,7391,8232,6438
71600,13290,10775,11066,8213,8243,6633
71700,13499,10701,10712,7650,8283,6574
71800,13590,10680,10856,7522,8163,6401
71900,13360,10809,10639,8270,8488,6389
72000,13729,11196,11033,7862,8324,6623
72100,13796,10835,10924,8177,8377,6450
72200,13346,10830,11202,7463,8299,6615
72300,13483,10602,10522,7971,8331,6682
72400,13770,11093,11015,7623,8523,6436
72500,13700,11090,10685,7572,8375,6532
72600,13353,11314,11194,7952,8434,6431
72700,13714,10887,10720,7737,8421,6774
72800,13656,10801,11001,7747,8572,6596
72900,14165,10939,10869,7510,8516,6662
73000,13678,11179,10868,8345,8563,6718
73100,13707,10866,10773,7635,8340,6764
73200,13798,11134,11108,7635,8639,6581
73300,13715,11121,11305,7700,8658,6622
73400,13818,10839,11183,7626,8504,6585
73500,13712,10876,10724,7699,8846,6773
73600,13825,11251,11619,8044,8392,6771
73700,13602,11198,11372,7518,8484,6832
73800,13849,11104,11211,7744,8662,6949
73900,13951,11347,11195,7980,8688,6598
74000,13827,10966,11308,8045,8772,6654
74100,13991,10950,11468,7907,8465,6772
74200,14125,11272,11137,7778,8448,6710
74300,13958,11032,11135,8070,8620,6684
74400,14047,11041,11101,7991,8558,6712
74500,14055,11150,11258,7898,8876,6903
74600,14171,11240,11797,8253,8596,6887
74700,14166,11188,11288,7700,8565,6488
74800,14199,11220,11030,7836,8312,6622
74900,13993,11425,10638,7768,8765,6658
75000,14383,11294,11258,7816,8825,6697
75100,14399,11373,11125,7859,8888,6997
75200,13915,11435,11031,8430,8725,7067
75300,14465,11424,11345,8301,8680,6867
75400,14221,11764,11627,8249,8908,6809
75500,14159,11113,11497,8153,9031,6873
75600,14327,11152,11616,8077,8922,6702
75700,14466,11363,11735,8259,9192,6929
75800,14216,11139,11792,8488,8877,6893
75900,14684,11585,11572,8342,8929,6995
76000,14380,11606,11722,7986,9071,7095
76100,14907,11831,12146,8063,8997,7029
76200,14612,11486,12525,8315,9091,6989
76300,14254,11800,11635,8014,8847,7057
76400,14931,11530,12010,8452,8792,7182
76500,14565,11705,11898,8459,8810,6834
76600,14586,11668,11822,7917,8973,6731
76700,14461,11356,11528,8138,9204,6941
76800,14411,11390,12291,8031,9138,7139
76900,14242,11482,11394,9091,8895,7258
77000,14780,11852,11799,7782,8878,6838
77100,14760,11797,12004,8429,9161,7188
77200,15015,11617,11654,8530,8902,7016
77300,14569,12058,11830,8445,9120,7078
77400,14780,11556,11680,8225,8805,6810
77500,14741,11663,11778,8419,9045,6937
77600,15030,11716,12464,8005,8946,6990
77700,15236,11700,11672,7836,9016,7008
77800,14838,11572,11534,8562,9120,7003
77900,14977,11946,12348,8428,9044,7106
78000,15249,11923,12056,8315,9061,7094
78100,14794,11542,12066,8340,9063,7060
78200,14727,11819,11702,8375,9427,7167
78300,14927,11715,11816,8013,9068,7203
78400,14731,11824,12324,8391,9304,7257
78500,15136,11690,12185,8293,9247,7431
78600,15473,12154,11866,8220,9154,7109
78700,15027,11759,11995,8648,9205,7666
78800,15131,12022,11793,8446,9049,7223
78900,15330,12362,12739,8299,9108,7189
79000,14738,11979,12095,8182,9187,7198
79100,15689,12033,12155,8704,9230,7148
79200,14984,11643,12332,8504,8943,7393
79300,15175,11677,12389,8299,9371,7340
79400,15489,12154,12364,9185,9237,7496
79500,15189,11892,11991,8341,9377,7286
79600,15514,11747,12417,8496,9209,7123
79700,15418,12045,12088,8414,9308,7097
79800,15185,12099,12025,8796,9385,7089
79900,15167,11961,12468,8637,9220,7259
80000,15113,12412,12241,8400,9523,7555
80100,15047,11965,12258,8529,9362,7163
80200,15541,12208,12342,8708,9412,7493
80300,15065,12805,12234,8540,9325,7300
80400,16604,12060,12114,8695,9473,7599
80500,15465,12265,13166,8968,9334,7678
80600,15723,12182,12495,9121,9462,7327
80700,15590,12038,12160,8958,9296,7113
80800,15642,12176,12184,8252,9588,7492
80900,15988,12260,12484,8906,9516,7502
81000,15835,12026,13274,9242,9517,7639
81100,15260,12086,12002,8562,9560,7571
81200,15648,12648,12833,8741,9764,7358
81300,15915,12557,12339,8635,9238,7540
81400,15358,12177,12237,8773,9583,7398
81500,15759,12494,12445,8448,9261,7486
81600,15825,12058,12746,9007,9428,7453
81700,15453,12404,12330,8794,9489,7342
81800,15913,12164,12068,8967,9741,7646
81900,15573,12374,13300,8986,9689,7332
82000,15930,12789,13078,8934,9635,7439
82100,16778,12361,13159,8882,9388,7527
82200,16239,12463,13105,9265,9332,7472
82300,15753,12641,12842,8715,9891,7473
82400,16236,12285,12681,9553,9581,7774
82500,16045,12563,12524,8759,9784,7757
82600,16057,12525,13224,9177,9993,7724
82700,16088,12412,13149,8848,9694,7586
82800,15853,12525,12611,8740,9711,7021
82900,16258,12618,12742,9731,9510,7529
83000,16172,12273,14128,8926,9706,7516
83100,16227,12780,12889,8871,9851,7681
83200,16263,12538,12428,9250,9588,7654
83300,16143,12935,12854,8965,9820,7887
83400,16230,12756,13272,8760,9819,7585
83500,15890,12371,12472,8971,9797,7601
83600,16416,12483,13366,9086,9585,7604
83700,15981,12939,12940,8595,9999,8007
83800,16210,12745,12652,9014,9922,7564
83900,16148,12599,13036,8989,9992,7709
84000,16406,12516,13129,9156,9851,7720
84100,16509,12903,13378,8435,9942,7848
84200,16219,13169,12523,9101,9808,7981
84300,16616,12425,13039,9622,9968,7581
84400,16401,12862,12767,8998,10101,7716
84500,16600,12862,13711,9065,10149,7669
84600,16368,12803,12963,9143,9893,7912
84700,16089,13158,13136,9300,9910,7793
84800,16927,12649,13051,8825,10082,7894
84900,16260,13122,13533,8871,9875,7833
85000,16597,12729,12928,9052,9917,7699
85100,16644,12587,12730,9159,9823,7764
85200,16567,12743,13065,9106,10285,8068
85300,16448,13309,13370,9965,10088,7689
85400,16403,13247,13371,9220,10113,7721
85500,16711,12991,12992,9558,9953,7720
85600,16907,12904,13258,9478,9976,7864
85700,16347,13200,13185,9025,10092,7762
85800,16659,12910,13024,9748,10085,7673
85900,16451,13067,13093,9125,10222,7888
86000,16881,13129,13627,9409,9997,8194
86100,16856,12601,14086,9469,10214,8039
86200,16522,13749,13386,9010,10279,7762
86300,16604,13025,13338,9854,10372,7939
86400,17160,13368,13582,9772,10352,8239
86500,17294,13201,13332,9149,10113,7911
86600,16831,12783,13359,9664,9978,8005
86700,17109,13197,13595,9785,10209,8066
86800,17603,13657,14687,9682,10473,8300
86900,17100,12947,13702,9259,10172,8118
87000,16993,13057,13242,9230,10058,8041
87100,17161,13562,13518,10031,10155,8116
87200,17477,13675,13575,9753,10100,7799
87300,17204,13272,13532,9701,10180,7886
87400,17129,13250,13476,9293,10173,8044
87500,17307,13186,14262,9287,10399,7994
87600,17094,13620,13532,9008,10226,8258
87700,16943,13248,13548,9719,10344,8137
87800,17314,13988,13904,9399,10342,7878
87900,17958,13365,13788,9922,10232,7973
88000,17272,13180,14285,10100,10303,8169
88100,17200,13287,14023,9498,10315,7960
88200,17638,13680,13676,10004,10507,8200
88300,18058,13213,14023,9530,10615,8089
88400,17367,13282,13745,10482,10366,8339
88500,17270,13518,13686,9522,10649,8076
88600,17181,13470,14386,9584,10512,8169
88700,17592,13733,14151,9763,10455,8130
88800,17312,13750,13894,9714,10411,7783
88900,17137,13335,13635,9855,10446,8282
89000,17365,13383,13723,9531,10411,8402
89100,17699,13622,13876,9483,10485,8146
89200,17625,13652,14146,9474,10663,8148
89300,17464,13836,13968,9592,10390,8162
89400,17651,13615,14502,9935,10519,8348
89500,17439,13471,13823,9593,10561,8360
89600,18009,13481,14212,9613,10774,8217
89700,18031,13546,14224,10726,10593,8289
89800,18106,13970,13932,9915,10608,8359
89900,17522,13744,14973,9912,10559,7994
90000,17670,13778,14037,10527,10632,8054
90100,18474,13422,13684,9822,10777,8430
90200,18075,14018,14067,10117,10572,8510
90300,17452,13941,13608,10170,10685,8251
90400,17716,13683,14364,10085,10671,8277
90500,18522,13997,13760,9568,10758,8433
90600,17880,13428,14485,10123,10604,8220
90700,17823,13921,14310,10351,10560,8299
90800,18210,14070,14031,10581,10505,8362
90900,18016,13692,14030,10657,10489,8446
91000,17809,13554,14495,9923,10552,8343
91100,17971,13488,13919,9832,11152,8487
91200,17987,13770,13935,10587,10917,8394
91300,18255,14099,14264,10107,10707,8643
91400,17953,13933,14922,10511,10878,8244
91500,18288,13811,14266,10252,10915,8430
91600,17918,13971,15056,10458,10875,8535
91700,19115,14377,13815,10307,10966,8466
91800,18310,14317,14375,9722,10894,8655
91900,18528,14064,14249,10449,10598,8365
92000,18145,14170,15458,9750,10672,8833
92100,18034,13716,14152,10233,10108,8366
92200,18172,14368,14247,10101,10890,8450
92300,18525,13728,14244,10795,10856,8467
92400,18403,14033,14338,9834,10966,8516
92500,18270,13806,14709,10204,10960,8503
92600,18450,14047,14292,10404,10769,8409
92700,18393,14357,14542,10357,10683,8705
92800,18534,14253,14815,10127,11308,8517
92900,18547,14111,14977,10822,10897,8663
93000,18703,13931,14542,10126,10870,8609
93100,18342,14109,15900,10388,11012,8504
93200,18267,14189,14953,10606,11155,8391
93300,18615,14523,14730,10392,10970,8632
93400,18539,14488,15309,10298,11011,8557
93500,18664,14045,14951,10032,11221,8710
93600,18686,14391,14866,10814,10867,8503
93700,18687,14799,15340,10336,10849,8590
93800,18627,14432,15137,10682,10965,8780
93900,18678,14139,14954,10367,11067,8580
94000,18805,14662,15836,10748,11168,8914
94100,18560,14277,14735,10361,11073,8523
94200,18821,14806,15007,9940,10944,8680
94300,19280,14140,15442,10390,11393,8604
94400,18807,14209,14442,10919,11107,8752
94500,18692,14371,14807,10626,11026,8760
94600,18620,14531,14766,9985,10997,8869
94700,18823,14963,15409,9896,11228,8655
94800,18990,14446,15236,10504,11363,8731
94900,18720,14532,14532,10740,11171,8634
95000,18402,14184,15270,11354,11467,8672
95100,19274,14499,15437,10260,11154,8581
95200,19237,14641,15062,10184,11082,8704
95300,19329,14444,15458,10792,11324,8826
95400,18955,14227,15073,10578,10704,8840
95500,19169,14621,14890,10443,11344,8811
95600,19139,14476,14778,10760,11221,8781
95700,19363,14802,15382,10452,11215,9060
95800,19069,14585,15096,10493,11608,8780
95900,19195,14720,15619,10900,11178,8899
96000,18903,14652,15464,10759,11372,8917
96100,18763,14842,14991,10630,11365,9039
96200,19875,14767,15489,10570,11321,9262
96300,19256,14440,15378,10558,11470,9115
96400,19444,14699,15524,10932,11372,8916
96500,19325,14616,14975,10471,11329,8997
96600,19153,14599,15480,10884,11537,9048
96700,19451,14670,16101,10935,11554,8904
96800,19026,15006,15460,10794,11481,8932
96900,19318,14840,15210,11093,11246,8673
97000,19442,14386,15396,10711,11303,9057
97100,19487,14632,15663,10487,11318,8824
97200,19516,14778,15103,11030,11945,8930
97300,19413,16827,14938,11492,11467,8696
97400,19545,14617,15163,10685,11065,8268
97500,19217,14806,15404,10975,11551,8877
97600,20068,14996,15737,10878,11612,9002
97700,19173,15449,15617,11066,11576,9089
97800,20318,15046,15535,10474,11488,9148
97900,19737,14619,15985,10827,11860,8935
98000,19416,14857,16103,11695,11668,8923
98100,19736,15332,15248,11090,11506,9391
98200,19822,15252,15610,11009,11733,8825
98300,19690,14896,15765,11158,11560,8846
98400,20599,15116,16152,10826,11556,9042
98500,20194,15603,17994,12187,12363,9052
98600,19850,14973,15354,11288,11752,9211
98700,19995,14898,15545,11106,11905,9217
98800,19836,15447,15634,10878,11505,9054
98900,20101,14884,15194,11062,11708,9358
99000,19979,15269,16006,10926,11786,9095
99100,20137,14997,16018,11455,11777,9048
99200,20210,15527,16083,11492,11841,9087
99300,20242,15162,16468,10562,11647,9127
99400,19734,15034,16041,10614,11727,9405
99500,20381,15464,15443,10580,11848,9357
99600,20223,15244,16449,10852,11840,9206
99700,20477,15102,15536,10941,11981,9163
99800,19852,15609,15812,11583,11881,9253
99900,19942,15096,16463,11377,11708,9503
100000,20275,15277,16364,11271,11966,9033
